action,action_success,container,container_pose,tool,robot_pose,below_threshold_ratio,closest_face,closest_face_id,cutting_success,distance_mean_minus_threshold_m,distance_min_minus_threshold_m,distance_success,distance_within_threshold_percent,distance_within_threshold_ratio,geometric_checks,geometric_failed_checks,geometric_success,has_entry_from_above,inside_target_volume_ratio,inside_xy_ratio,intersects_target_volume,mean_distance,min_distance,num_points,num_points_executed,num_points_sampled,overall_success,pointer_stride,reaches_cut_depth,target_intersection_success,tool_distance_threshold_m_for_success,z_cut,z_top
CuttingAction,True,bread_middle,"{""position"": [2.5, 2.4, 1.0], ""quaternion"": [0.0, 0.0, 0.0, 1.0]}",big-knife.stl,"{""position"": [1.9939219335674598, 2.5000000463066407, 0.0], ""quaternion"": [0.0, 0.0, 4.999999997916668e-05, 0.9999999987500001]}",1.0,"{""face_id"": 105, ""closest_point"": [-0.11108975012996634, -0.005463752935495433, 0.012958486338678667], ""distance"": 0.06274963707390868, ""normal_body"": [-0.4516202288408744, 0.17921603171471395, 0.8740256191188831]}",83,False,-0.5765537990438809,-0.599998637479494,True,100.0,1.0,,,,"{""distance_success"": true, ""target_intersection_success"": true, ""cutting_success"": false}","[""cutting_success""]",False,True,,0.8534209885561237,1.0,True,0.02344620095611907,1.3625205059635468e-06,,,12321,1233,12321,False,10,,False,True,0.6,-0.033819730216637256,,,0.04649394750595093
CuttingAction,False,bread_middle,,big-knife.stl,,,,,,,,,,,Timeout reached while waiting for end of motion.,TimeoutError,4,,"[""execution_exception""]",False,,,,,,,,,,,,,False,,,,,,,,,
CuttingAction,True,bread_big,"{""position"": [2.5, 2.8, 1.0], ""quaternion"": [0.0, 0.0, -0.7071067811865475, 0.7071067811865475]}",big-knife.stl,"{""position"": [2.0697208248181385, 2.404936575242507, 0.0], ""quaternion"": [0.0, 0.0, 0.33088851879767855, 0.9436698512339357]}",1.0,"{""face_id"": 105, ""closest_point"": [-0.11979521811008453, -0.0025496194139122963, 0.007862726226449013], ""distance"": 0.08467521293375206, ""normal_body"": [-0.4516202288408744, 0.17921603171471395, 0.8740256191188831]}",62,False,-0.5628518374053368,-0.5999998653829244,True,100.0,1.0,,,,"{""distance_success"": true, ""target_intersection_success"": true, ""cutting_success"": false}","[""cutting_success""]",False,True,,0.8532639279684862,1.0,True,0.03714816259466309,1.3461707555166586e-07,,,14216,1422,14216,False,10,,False,True,0.6,-0.03902276563458143,,,0.053646862506866434
CuttingAction,False,bread_big,,big-knife.stl,,,,,,,,,,,Timeout reached while waiting for end of motion.,TimeoutError,5,,"[""execution_exception""]",False,,,,,,,,,,,,,False,,,,,,,,,
MixingAction,True,bowl_small,"{""position"": [3.1, 2.0, 1.0], ""quaternion"": [0.0, 0.0, 0.0, 1.0]}",whisk.stl,"{""position"": [3.9931574132185563, 2.4997198557562514, 0.0], ""quaternion"": [0.0, 0.0, 0.8939742588022649, -0.4481183154022396]}",0.08851674641148326,"{""face_id"": 5156, ""closest_point"": [-0.0001144267826091042, -0.0024191512835534464, -0.024881613349503045], ""distance"": 0.05453627121069605, ""normal_body"": [0.0020981775993982664, 0.002327746882557669, 0.99999508960955]}",3152,,0.024356812185318176,-0.007164165509945268,False,8.851674641148326,0.08851674641148326,,,,"{""distance_success"": false, ""target_intersection_success"": true, ""mixing_success"": false}","[""distance_success"", ""mixing_success""]",False,,0.0,1.0,,True,0.03435681218531818,0.0028358344900547322,False,0.0,418,42,418,False,10,0.06449729099869728,,True,0.01,,0.029654390066862105,-0.02747084468603134,
MixingAction,True,bowl_middle,"{""position"": [3.1, 2.4, 1.0], ""quaternion"": [0.0, 0.0, 0.0, 1.0]}",whisk.stl,"{""position"": [3.2782261545112874, 2.5625348288689414, 0.0], ""quaternion"": [0.0, 0.0, 0.9677801918118867, -0.25179654552147474]}",0.22099447513812154,"{""face_id"": 3118, ""closest_point"": [-0.0028058998092592258, -0.06489532673335056, 0.026647567107360996], ""distance"": 0.0634116827373524, ""normal_body"": [0.04424894101735636, 0.9764046310993766, 0.21136704469839354]}",6493,,0.020993980405173862,-0.0042520206964116,False,22.099447513812155,0.22099447513812154,,,,"{""distance_success"": false, ""target_intersection_success"": true, ""mixing_success"": true}","[""distance_success""]",False,,1.0,1.0,,True,0.030993980405173864,0.0057479793035884,True,0.3701657458563536,543,55,543,False,10,0.08534647829830647,,True,0.01,,0.04005070708692074,-0.03721209809184075,
MixingAction,True,bowl_big,"{""position"": [3.1, 2.8, 1.0], ""quaternion"": [0.0, 0.0, 0.0, 1.0]}",whisk.stl,"{""position"": [3.3378201981720332, 2.9537828233098127, 0.0], ""quaternion"": [0.0, 0.0, 0.9749100848547531, -0.2225990261625105]}",0.0,"{""face_id"": 3041, ""closest_point"": [-0.0009031417851952735, -0.06583638716604141, 0.03129104535968614], ""distance"": 0.06434694331737742, ""normal_body"": [0.011264596371768559, 0.98504321953014, 0.17193883948741182]}",6501,,0.02234255502888311,0.0025093892855404584,False,0.0,0.0,,,,"{""distance_success"": false, ""target_intersection_success"": true, ""mixing_success"": false}","[""distance_success"", ""mixing_success""]",False,,0.0,1.0,,True,0.03234255502888311,0.012509389285540459,False,0.0,626,63,626,False,10,0.09924593649804592,,True,0.01,,0.04698158510029316,-0.043706267029047015,
MixingAction,True,bowl_small,"{""position"": [3.1, 2.0, 1.0], ""quaternion"": [0.0, 0.0, 0.0, 1.0]}",whisk.stl,"{""position"": [3.99580482330647, 2.4997198557562514, 0.0], ""quaternion"": [0.0, 0.0, 0.8939742588022649, -0.4481183154022396]}",0.0,"{""face_id"": 5673, ""closest_point"": [-0.0003154414458085513, 0.06368174872644385, 0.025940972413750065], ""distance"": 0.017722134209910725, ""normal_body"": [0.017799292233766743, -0.9776390061365015, 0.20953557901800493]}",3118,0.009579463094369774,0.004336774534997867,False,0.0,0.0,"{""distance_success"": false, ""target_intersection_success"": true, ""mixing_success"": false}","[""distance_success"", ""mixing_success""]",False,0.0,1.0,True,0.019579463094369774,0.014336774534997867,False,0.0,1201,401,1201,False,3,0.06449729099869728,True,0.01,0.029654390066862105,-0.02747084468603134
MixingAction,True,bowl_middle,"{""position"": [3.1, 2.4, 1.0], ""quaternion"": [0.0, 0.0, 0.0, 1.0]}",whisk.stl,"{""position"": [3.2459479240417104, 2.5888168048485793, 0.0], ""quaternion"": [0.0, 0.0, 0.9733860568079027, -0.22917151745354905]}",0.5553705245628643,"{""face_id"": 5620, ""closest_point"": [-9.036790849377765e-06, 0.06606525854618217, 0.03405785280289333], ""distance"": 0.008341728375420987, ""normal_body"": [-0.00038114877064571894, -0.8715702422785488, 0.49027050441376363]}",3018,0.00031575118735700965,-0.0036977800494595514,True,55.53705245628643,0.5553705245628643,"{""distance_success"": true, ""target_intersection_success"": true, ""mixing_success"": true}",[],True,1.0,1.0,True,0.01031575118735701,0.006302219950540449,True,1.0,1201,121,1201,True,10,0.08534647829830647,True,0.01,0.04005070708692074,-0.03721209809184075
MixingAction,True,bowl_big,"{""position"": [3.1, 2.8, 1.0], ""quaternion"": [0.0, 0.0, 0.0, 1.0]}",whisk.stl,"{""position"": [3.300726744634968, 2.9744076200713803, 0.0], ""quaternion"": [0.0, 0.0, 0.9832777028545374, -0.1821124901512915]}",0.0,"{""face_id"": 6499, ""closest_point"": [-6.424935492530762e-05, 0.06699013265244347, 0.03390168499955154], ""distance"": 0.01332510432702151, ""normal_body"": [0.004821677440450208, 0.19089651092963295, 0.9815983259661524]}",6571,0.0033255207369252276,0.0025195088499111364,False,0.0,0.0,"{""distance_success"": false, ""target_intersection_success"": true, ""mixing_success"": false}","[""distance_success"", ""mixing_success""]",False,0.0,1.0,True,0.013325520736925228,0.012519508849911137,False,0.0,1201,121,1201,False,10,0.09924593649804592,True,0.01,0.04698158510029316,-0.043706267029047015
MixingAction,True,bowl_small,"{""position"": [3.1, 2.0, 1.0], ""quaternion"": [0.0, 0.0, 0.0, 1.0]}",whisk.stl,"{""position"": [3.99580482330647, 2.4997198557562514, 0.0], ""quaternion"": [0.0, 0.0, 0.8939742588022649, -0.4481183154022396]}",0.0,"{""face_id"": 5673, ""closest_point"": [-0.0003154414458085513, 0.06368174872644385, 0.025940972413750065], ""distance"": 0.017722134209910725, ""normal_body"": [0.017799292233766743, -0.9776390061365015, 0.20953557901800493]}",3118,0.009579463094369774,0.004336774534997867,False,0.0,0.0,"{""distance_success"": false, ""target_intersection_success"": true, ""mixing_success"": false}","[""distance_success"", ""mixing_success""]",False,0.0,1.0,True,0.019579463094369774,0.014336774534997867,False,0.0,1201,401,1201,False,3,0.06449729099869728,True,0.01,0.029654390066862105,-0.02747084468603134
MixingAction,True,bowl_middle,"{""position"": [3.1, 2.4, 1.0], ""quaternion"": [0.0, 0.0, 0.0, 1.0]}",whisk.stl,"{""position"": [3.2459479240417104, 2.5888168048485793, 0.0], ""quaternion"": [0.0, 0.0, 0.9733860568079027, -0.22917151745354905]}",0.5553705245628643,"{""face_id"": 5620, ""closest_point"": [-9.036790849377765e-06, 0.06606525854618217, 0.03405785280289333], ""distance"": 0.008341728375420987, ""normal_body"": [-0.00038114877064571894, -0.8715702422785488, 0.49027050441376363]}",3018,0.00031575118735700965,-0.0036977800494595514,True,55.53705245628643,0.5553705245628643,"{""distance_success"": true, ""target_intersection_success"": true, ""mixing_success"": true}",[],True,1.0,1.0,True,0.01031575118735701,0.006302219950540449,True,1.0,1201,401,1201,True,3,0.08534647829830647,True,0.01,0.04005070708692074,-0.03721209809184075
MixingAction,True,bowl_big,"{""position"": [3.1, 2.8, 1.0], ""quaternion"": [0.0, 0.0, 0.0, 1.0]}",whisk.stl,"{""position"": [3.300770340293181, 2.9746579357189935, 0.0], ""quaternion"": [0.0, 0.0, 0.9832783800360488, -0.18210883381561543]}",0.0,"{""face_id"": 6499, ""closest_point"": [-6.424935492530762e-05, 0.06699013265244347, 0.03390168499955154], ""distance"": 0.01332510432702151, ""normal_body"": [0.004821677440450208, 0.19089651092963295, 0.9815983259661524]}",6571,0.0033255207369252276,0.0025195088499111364,False,0.0,0.0,"{""distance_success"": false, ""target_intersection_success"": true, ""mixing_success"": false}","[""distance_success"", ""mixing_success""]",False,0.0,1.0,True,0.013325520736925228,0.012519508849911137,False,0.0,1201,401,1201,False,3,0.09924593649804592,True,0.01,0.04698158510029316,-0.043706267029047015
WipingAction,False,,,,"{""position"": [1.9939219335674598, 2.5000000463066407, 0.0], ""quaternion"": [0.0, 0.0, 4.999999997916668e-05, 0.9999999987500001]}",'NoneType' object has no attribute 'get_tool_frame',AttributeError,,,,201,201,,1
WipingAction,False,,,,,'NoneType' object has no attribute 'get_tool_frame',AttributeError,4,"[""execution_exception""]",False,,,False,
WipingAction,True,,,,"{""position"": [1.9939219335674598, 2.5000000463066407, 0.0], ""quaternion"": [0.0, 0.0, 4.999999997916668e-05, 0.9999999987500001]}",,,,{},[],,201,201,True,1
WipingAction,False,,,,,and must be called with at least 2 arguments,AssertionError,4,,"[""execution_exception""]",False,,,False,
WipingAction,True,,,,"{""position"": [1.9939219335674598, 2.5000000463066407, 0.0], ""quaternion"": [0.0, 0.0, 4.999999997916668e-05, 0.9999999987500001]}",{},[],,201,201,True,1
WipingAction,True,,,,"{""position"": [1.9939219335674598, 2.5000000463066407, 0.0], ""quaternion"": [0.0, 0.0, 4.999999997916668e-05, 0.9999999987500001]}",{},[],,201,201,True,1
WipingAction,True,,,,"{""position"": [1.9939219335674598, 2.5000000463066407, 0.0], ""quaternion"": [0.0, 0.0, 4.999999997916668e-05, 0.9999999987500001]}",{},[],,201,201,True,1
WipingAction,True,,,,"{""position"": [1.9939219335674598, 2.5000000463066407, 0.0], ""quaternion"": [0.0, 0.0, 4.999999997916668e-05, 0.9999999987500001]}",{},[],,201,201,True,1
WipingAction,True,,,,"{""position"": [1.9939219335674598, 2.5000000463066407, 0.0], ""quaternion"": [0.0, 0.0, 4.999999997916668e-05, 0.9999999987500001]}",{},[],,201,201,True,1
WipingAction,True,,,,"{""position"": [1.9939219335674598, 2.5000000463066407, 0.0], ""quaternion"": [0.0, 0.0, 4.999999997916668e-05, 0.9999999987500001]}",{},[],,201,201,True,1
WipingAction,True,,,,"{""position"": [1.9939219335674598, 2.5000000463066407, 0.0], ""quaternion"": [0.0, 0.0, 4.999999997916668e-05, 0.9999999987500001]}",{},[],,201,201,True,1
WipingAction,True,,,,"{""position"": [1.9939219335674598, 2.5000000463066407, 0.0], ""quaternion"": [0.0, 0.0, 4.999999997916668e-05, 0.9999999987500001]}",{},[],,201,201,True,1
WipingAction,True,,,,"{""position"": [1.9939219335674598, 2.5000000463066407, 0.0], ""quaternion"": [0.0, 0.0, 4.999999997916668e-05, 0.9999999987500001]}",{},[],,201,201,True,1
CuttingAction,True,bread_small,"{""position"": [2.5, 2.0, 1.0], ""quaternion"": [0.0, 0.0, 0.0, 1.0]}",big-knife.stl,"{""position"": [1.9939219335674598, 2.5000000463066407, 0.0], ""quaternion"": [0.0, 0.0, 4.999999997916668e-05, 0.9999999987500001]}",1.0,"{""face_id"": 255, ""closest_point"": [-0.09835005369776376, -0.006342086175233096, 0.016454275998569304], ""distance"": 0.03633585329505271, ""normal_body"": [-0.13179626263056243, 0.18110001213557878, 0.9745935207865427]}",26,True,-0.5880965081958487,-0.59998887256651,True,100.0,1.0,"{""distance_success"": true, ""target_intersection_success"": true, ""cutting_success"": true}",[],True,True,,0.8534528202424881,1.0,True,0.011903491804151324,1.1127433490010342e-05,,,1897,190,1897,True,10,,True,True,0.6,-0.026015177089720964,,,0.03576457500457764
CuttingAction,True,bread_middle,"{""position"": [2.5, 2.4, 1.0], ""quaternion"": [0.0, 0.0, 0.0, 1.0]}",big-knife.stl,"{""position"": [1.9371608535778517, 1.996385446989937, 0.0], ""quaternion"": [0.0, 0.0, 0.27684353622777946, 0.9609150100029128]}",1.0,"{""face_id"": 105, ""closest_point"": [-0.11108975012996634, -0.005463752935495433, 0.012958486338678667], ""distance"": 0.06274963707390868, ""normal_body"": [-0.4516202288408744, 0.17921603171471395, 0.8740256191188831]}",114,False,-0.5656469492375485,-0.5863362712844241,True,100.0,1.0,"{""distance_success"": true, ""target_intersection_success"": true, ""cutting_success"": false}","[""cutting_success""]",False,True,,0.8531440162271805,1.0,True,0.03435305076245146,0.013663728715575833,,,2465,247,2465,False,10,,False,True,0.6,-0.033819730216637256,,,0.04649394750595093
CuttingAction,True,bread_big,"{""position"": [2.5, 2.8, 1.0], ""quaternion"": [0.0, 0.0, -0.7071067811865475, 0.7071067811865475]}",big-knife.stl,"{""position"": [1.8592246497876872, 2.3314274841975986, 0.0], ""quaternion"": [0.0, 0.0, 0.3290463457655634, 0.9443137732440045]}",1.0,"{""face_id"": 105, ""closest_point"": [-0.11979521811008453, -0.0025496194139122963, 0.007862726226449013], ""distance"": 0.08467521293375206, ""normal_body"": [-0.4516202288408744, 0.17921603171471395, 0.8740256191188831]}",115,False,-0.5417136901536502,-0.5608261918560582,True,100.0,1.0,"{""distance_success"": true, ""target_intersection_success"": true, ""cutting_success"": false}","[""cutting_success""]",False,True,,0.8530239099859352,1.0,True,0.05828630984634977,0.03917380814394173,,,2844,285,2844,False,10,,False,True,0.6,-0.03902276563458143,,,0.053646862506866434
MixingAction,True,bowl_small,"{""position"": [3.1, 2.0, 1.0], ""quaternion"": [0.0, 0.0, 0.0, 1.0]}",whisk.stl,"{""position"": [3.9928373428741444, 2.4997198557562514, 0.0], ""quaternion"": [0.0, 0.0, 0.8939742588022649, -0.4481183154022396]}",0.0,"{""face_id"": 5673, ""closest_point"": [-0.0003154414458085513, 0.06368174872644385, 0.025940972413750065], ""distance"": 0.017722134209910725, ""normal_body"": [0.017799292233766743, -0.9776390061365015, 0.20953557901800493]}",3118,,0.009579463094369774,0.004336774534997867,False,0.0,0.0,"{""distance_success"": false, ""target_intersection_success"": true, ""mixing_success"": false}","[""distance_success"", ""mixing_success""]",False,,0.0,1.0,,True,0.019579463094369774,0.014336774534997867,False,0.0,1201,401,1201,False,3,0.06449729099869728,,True,0.01,,0.029654390066862105,-0.02747084468603134,
MixingAction,True,bowl_middle,"{""position"": [3.1, 2.4, 1.0], ""quaternion"": [0.0, 0.0, 0.0, 1.0]}",whisk.stl,"{""position"": [3.253472291256146, 2.5884476968539123, 0.0], ""quaternion"": [0.0, 0.0, 0.9747030962621805, -0.22350363338639112]}",0.5553705245628643,"{""face_id"": 5620, ""closest_point"": [-9.036790849377765e-06, 0.06606525854618217, 0.03405785280289333], ""distance"": 0.008341728375420987, ""normal_body"": [-0.00038114877064571894, -0.8715702422785488, 0.49027050441376363]}",3018,,0.00031575118735700965,-0.0036977800494595514,True,55.53705245628643,0.5553705245628643,"{""distance_success"": true, ""target_intersection_success"": true, ""mixing_success"": true}",[],True,,1.0,1.0,,True,0.01031575118735701,0.006302219950540449,True,1.0,1201,401,1201,True,3,0.08534647829830647,,True,0.01,,0.04005070708692074,-0.03721209809184075,
MixingAction,True,bowl_big,"{""position"": [3.1, 2.8, 1.0], ""quaternion"": [0.0, 0.0, 0.0, 1.0]}",whisk.stl,"{""position"": [3.3103243278922654, 2.9730523536607, 0.0], ""quaternion"": [0.0, 0.0, 0.9846546797686329, -0.1745140728128573]}",0.0,"{""face_id"": 6499, ""closest_point"": [-6.424935492530762e-05, 0.06699013265244347, 0.03390168499955154], ""distance"": 0.01332510432702151, ""normal_body"": [0.004821677440450208, 0.19089651092963295, 0.9815983259661524]}",6571,,0.0033255207369252276,0.0025195088499111364,False,0.0,0.0,"{""distance_success"": false, ""target_intersection_success"": true, ""mixing_success"": false}","[""distance_success"", ""mixing_success""]",False,,0.0,1.0,,True,0.013325520736925228,0.012519508849911137,False,0.0,1201,401,1201,False,3,0.09924593649804592,,True,0.01,,0.04698158510029316,-0.043706267029047015,
CuttingAction,True,bread_small,"{""position"": [2.5, 2.0, 1.0], ""quaternion"": [0.0, 0.0, 0.0, 1.0]}",big-knife.stl,"{""position"": [1.9939219335674598, 2.5000000463066407, 0.0], ""quaternion"": [0.0, 0.0, 4.999999997916668e-05, 0.9999999987500001]}",1.0,"{""face_id"": 255, ""closest_point"": [-0.09835005369776376, -0.006342086175233096, 0.016454275998569304], ""distance"": 0.03633585329505271, ""normal_body"": [-0.13179626263056243, 0.18110001213557878, 0.9745935207865427]}",75,True,-0.5903354262578532,-0.5999969314430728,True,100.0,1.0,"{""distance_success"": true, ""target_intersection_success"": true, ""cutting_success"": true}",[],True,True,,0.8538128889357662,1.0,True,0.009664573742146756,3.068556927269107e-06,,,9481,949,9481,True,10,,True,True,0.6,-0.026015177089720964,,,0.03576457500457764
CuttingAction,True,bread_middle,"{""position"": [2.5, 2.4, 1.0], ""quaternion"": [0.0, 0.0, 0.0, 1.0]}",big-knife.stl,"{""position"": [2.106363216094663, 1.9649542337232844, 0.0], ""quaternion"": [0.0, 0.0, 0.31680077229634807, 0.9484921036426383]}",1.0,"{""face_id"": 105, ""closest_point"": [-0.11108975012996634, -0.005463752935495433, 0.012958486338678667], ""distance"": 0.06274963707390868, ""normal_body"": [-0.4516202288408744, 0.17921603171471395, 0.8740256191188831]}",114,False,-0.5656469492375485,-0.5863362712844241,True,100.0,1.0,"{""distance_success"": true, ""target_intersection_success"": true, ""cutting_success"": false}","[""cutting_success""]",False,True,,0.8531440162271805,1.0,True,0.03435305076245146,0.013663728715575833,,,2465,247,2465,False,10,,False,True,0.6,-0.033819730216637256,,,0.04649394750595093
CuttingAction,True,bread_big,"{""position"": [2.5, 2.8, 1.0], ""quaternion"": [0.0, 0.0, -0.7071067811865475, 0.7071067811865475]}",big-knife.stl,"{""position"": [1.8357690454285618, 2.2955527242768414, 0.0], ""quaternion"": [0.0, 0.0, 0.36183805320279677, 0.9322409684488285]}",1.0,"{""face_id"": 105, ""closest_point"": [-0.11979521811008453, -0.0025496194139122963, 0.007862726226449013], ""distance"": 0.08467521293375206, ""normal_body"": [-0.4516202288408744, 0.17921603171471395, 0.8740256191188831]}",115,False,-0.5417136901536502,-0.5608261918560582,True,100.0,1.0,"{""distance_success"": true, ""target_intersection_success"": true, ""cutting_success"": false}","[""cutting_success""]",False,True,,0.8530239099859352,1.0,True,0.05828630984634977,0.03917380814394173,,,2844,285,2844,False,10,,False,True,0.6,-0.03902276563458143,,,0.053646862506866434
MixingAction,True,bowl_small,"{""position"": [3.1, 2.0, 1.0], ""quaternion"": [0.0, 0.0, 0.0, 1.0]}",whisk.stl,"{""position"": [3.990834699553986, 2.4997198557562514, 0.0], ""quaternion"": [0.0, 0.0, 0.8939742588022649, -0.4481183154022396]}",0.0,"{""face_id"": 5673, ""closest_point"": [-0.0003154414458085513, 0.06368174872644385, 0.025940972413750065], ""distance"": 0.017722134209910725, ""normal_body"": [0.017799292233766743, -0.9776390061365015, 0.20953557901800493]}",3118,,0.009579463094369774,0.004336774534997867,False,0.0,0.0,"{""distance_success"": false, ""target_intersection_success"": true, ""mixing_success"": false}","[""distance_success"", ""mixing_success""]",False,,0.0,1.0,,True,0.019579463094369774,0.014336774534997867,False,0.0,1201,401,1201,False,3,0.06449729099869728,,True,0.01,,0.029654390066862105,-0.02747084468603134,
MixingAction,True,bowl_middle,"{""position"": [3.1, 2.4, 1.0], ""quaternion"": [0.0, 0.0, 0.0, 1.0]}",whisk.stl,"{""position"": [3.2478621311882154, 2.59253858782994, 0.0], ""quaternion"": [0.0, 0.0, 0.9732065245218975, -0.22993273065835843]}",0.5553705245628643,"{""face_id"": 5620, ""closest_point"": [-9.036790849377765e-06, 0.06606525854618217, 0.03405785280289333], ""distance"": 0.008341728375420987, ""normal_body"": [-0.00038114877064571894, -0.8715702422785488, 0.49027050441376363]}",3018,,0.00031575118735700965,-0.0036977800494595514,True,55.53705245628643,0.5553705245628643,"{""distance_success"": true, ""target_intersection_success"": true, ""mixing_success"": true}",[],True,,1.0,1.0,,True,0.01031575118735701,0.006302219950540449,True,1.0,1201,401,1201,True,3,0.08534647829830647,,True,0.01,,0.04005070708692074,-0.03721209809184075,
MixingAction,True,bowl_big,"{""position"": [3.1, 2.8, 1.0], ""quaternion"": [0.0, 0.0, 0.0, 1.0]}",whisk.stl,"{""position"": [3.3036794142083283, 2.978755618846997, 0.0], ""quaternion"": [0.0, 0.0, 0.9831850261683877, -0.18261216914068681]}",0.0,"{""face_id"": 6499, ""closest_point"": [-6.424935492530762e-05, 0.06699013265244347, 0.03390168499955154], ""distance"": 0.01332510432702151, ""normal_body"": [0.004821677440450208, 0.19089651092963295, 0.9815983259661524]}",6571,,0.0033255207369252276,0.0025195088499111364,False,0.0,0.0,"{""distance_success"": false, ""target_intersection_success"": true, ""mixing_success"": false}","[""distance_success"", ""mixing_success""]",False,,0.0,1.0,,True,0.013325520736925228,0.012519508849911137,False,0.0,1201,401,1201,False,3,0.09924593649804592,,True,0.01,,0.04698158510029316,-0.043706267029047015,
WipingAction,False,,,'WipingAction' object has no attribute 'surface_body',AttributeError,4,"[""execution_exception""]",False,False
WipingAction,False,,,"@1=1, @2=0, 
[[@1, @2, @2, 2.5], 
 [@2, @1, @2, 4], 
 [@2, @2, @1, 0.95], 
 [@2, @2, @2, @1]]",MissingReferenceFrameError,4,"[""execution_exception""]",False,False
WipingAction,False,,,"@1=1, @2=0, 
[[@1, @2, @2, 2.5], 
 [@2, @1, @2, 4], 
 [@2, @2, @1, 0.95], 
 [@2, @2, @2, @1]]",MissingReferenceFrameError,4,"[""execution_exception""]",False,False
WipingAction,False,,,"@1=1, @2=0, 
[[@1, @2, @2, 2.5], 
 [@2, @1, @2, 4], 
 [@2, @2, @1, 0.95], 
 [@2, @2, @2, @1]]",MissingReferenceFrameError,4,"[""execution_exception""]",False,False
CuttingAction,True,bread_small,"{""position"": [2.5, 2.0, 1.0], ""quaternion"": [0.0, 0.0, 0.0, 1.0]}",big-knife.stl,"{""position"": [1.9939219335674598, 2.5000000463066407, 0.0], ""quaternion"": [0.0, 0.0, 4.999999997916668e-05, 0.9999999987500001]}",1.0,"{""face_id"": 255, ""closest_point"": [-0.09835005369776376, -0.006342086175233096, 0.016454275998569304], ""distance"": 0.03633585329505271, ""normal_body"": [-0.13179626263056243, 0.18110001213557878, 0.9745935207865427]}",26,True,-0.5880965081958487,-0.59998887256651,True,100.0,1.0,"{""distance_success"": true, ""target_intersection_success"": true, ""cutting_success"": true}",[],True,True,,0.8534528202424881,1.0,True,0.011903491804151324,1.1127433490010342e-05,,,1897,190,1897,True,10,,True,True,0.6,-0.026015177089720964,,,0.03576457500457764
CuttingAction,True,bread_middle,"{""position"": [2.5, 2.4, 1.0], ""quaternion"": [0.0, 0.0, 0.0, 1.0]}",big-knife.stl,"{""position"": [1.9371608535778517, 1.996385446989937, 0.0], ""quaternion"": [0.0, 0.0, 0.27684353622777946, 0.9609150100029128]}",1.0,"{""face_id"": 105, ""closest_point"": [-0.11108975012996634, -0.005463752935495433, 0.012958486338678667], ""distance"": 0.06274963707390868, ""normal_body"": [-0.4516202288408744, 0.17921603171471395, 0.8740256191188831]}",114,False,-0.5656469492375485,-0.5863362712844241,True,100.0,1.0,"{""distance_success"": true, ""target_intersection_success"": true, ""cutting_success"": false}","[""cutting_success""]",False,True,,0.8531440162271805,1.0,True,0.03435305076245146,0.013663728715575833,,,2465,247,2465,False,10,,False,True,0.6,-0.033819730216637256,,,0.04649394750595093
CuttingAction,True,bread_big,"{""position"": [2.5, 2.8, 1.0], ""quaternion"": [0.0, 0.0, -0.7071067811865475, 0.7071067811865475]}",big-knife.stl,"{""position"": [1.8592246497876872, 2.3314274841975986, 0.0], ""quaternion"": [0.0, 0.0, 0.3290463457655634, 0.9443137732440045]}",1.0,"{""face_id"": 105, ""closest_point"": [-0.11979521811008453, -0.0025496194139122963, 0.007862726226449013], ""distance"": 0.08467521293375206, ""normal_body"": [-0.4516202288408744, 0.17921603171471395, 0.8740256191188831]}",115,False,-0.5417136901536502,-0.5608261918560582,True,100.0,1.0,"{""distance_success"": true, ""target_intersection_success"": true, ""cutting_success"": false}","[""cutting_success""]",False,True,,0.8530239099859352,1.0,True,0.05828630984634977,0.03917380814394173,,,2844,285,2844,False,10,,False,True,0.6,-0.03902276563458143,,,0.053646862506866434
MixingAction,True,bowl_small,"{""position"": [3.1, 2.0, 1.0], ""quaternion"": [0.0, 0.0, 0.0, 1.0]}",whisk.stl,"{""position"": [3.9928373428741444, 2.4997198557562514, 0.0], ""quaternion"": [0.0, 0.0, 0.8939742588022649, -0.4481183154022396]}",0.0,"{""face_id"": 5673, ""closest_point"": [-0.0003154414458085513, 0.06368174872644385, 0.025940972413750065], ""distance"": 0.017722134209910725, ""normal_body"": [0.017799292233766743, -0.9776390061365015, 0.20953557901800493]}",3118,,0.009579463094369774,0.004336774534997867,False,0.0,0.0,"{""distance_success"": false, ""target_intersection_success"": true, ""mixing_success"": false}","[""distance_success"", ""mixing_success""]",False,,0.0,1.0,,True,0.019579463094369774,0.014336774534997867,False,0.0,1201,401,1201,False,3,0.06449729099869728,,True,0.01,,0.029654390066862105,-0.02747084468603134,
